No,Tanggal,Komoditas,Harga (Rp/Kg),Daerah
410,2023-09-07,Jagung,7000,Kabupaten Kulon Progo
411,2023-09-07,Kedelai,10500,Provinsi D I Yogyakarta
412,2023-09-07,Bawang Putih Kating,35000,Kabupaten Kulon Progo
413,2023-09-07,Terigu,10000,Kabupaten Sleman
414,2023-09-07,Ubi Jalar,5000,Kotamadya Yogyakarta
415,2023-09-07,Bawang Bonggol,33000,Kabupaten Kulon Progo
416,2023-09-07,Cabe Rawit Merah,20000,Kabupaten Kulon Progo
417,2023-09-07,Beras premium,13000,Kabupaten Bantul
418,2023-09-07,Minyak Goreng Curah,13000,Kotamadya Yogyakarta
419,2023-09-04,Beras Medium,12500,Provinsi D I Yogyakarta
420,2023-09-04,Beras Termurah,9400,Kabupaten Gunung Kidul
421,2023-09-04,Gula Pasir,14000,Kabupaten Gunung Kidul
422,2023-09-04,Minyak Goreng Kemasan,14000,Kabupaten Kulon Progo
423,2023-09-04,Daging Ayam,37000,Kabupaten Bantul
424,2023-09-04,Telur Ayam,27000,Kabupaten Bantul
425,2023-09-04,Daging Sapi,130000,Kotamadya Yogyakarta
426,2023-09-04,Bawang Merah,15000,Kabupaten Sleman
427,2023-09-04,Cabe Merah Keriting,35000,Kabupaten Sleman
428,2023-09-04,Cabe Merah Besar,40000,Kotamadya Yogyakarta
429,2023-09-04,Jagung,7000,Kotamadya Yogyakarta
430,2023-09-04,Kedelai,10500,Kabupaten Bantul
431,2023-09-04,Bawang Putih Kating,35000,Provinsi D I Yogyakarta
432,2023-09-04,Terigu,10000,Kotamadya Yogyakarta
433,2023-09-04,Ubi Jalar,5000,Kabupaten Kulon Progo
434,2023-09-04,Bawang Bonggol,33000,Kabupaten Kulon Progo
435,2023-09-04,Cabe Rawit Merah,22000,Kabupaten Sleman
436,2023-09-04,Beras premium,13000,Provinsi D I Yogyakarta
437,2023-09-04,Minyak Goreng Curah,13000,Kabupaten Sleman
438,2023-08-31,Beras Medium,12500,Kabupaten Kulon Progo
439,2023-08-31,Beras Termurah,9400,Provinsi D I Yogyakarta
440,2023-08-31,Gula Pasir,14000,Provinsi D I Yogyakarta
441,2023-08-31,Minyak Goreng Kemasan,14000,Kabupaten Sleman
442,2023-08-31,Daging Ayam,36000,Kabupaten Kulon Progo
443,2023-08-31,Telur Ayam,27000,Kabupaten Gunung Kidul
444,2023-08-31,Daging Sapi,130000,Kabupaten Kulon Progo
445,2023-08-31,Bawang Merah,15000,Provinsi D I Yogyakarta
446,2023-08-31,Cabe Merah Keriting,35000,Kotamadya Yogyakarta
447,2023-08-31,Cabe Merah Besar,40000,Kotamadya Yogyakarta
448,2023-08-31,Jagung,7000,Kabupaten Bantul
449,2023-08-31,Kedelai,10500,Provinsi D I Yogyakarta
450,2023-08-31,Bawang Putih Kating,35000,Kabupaten Sleman
451,2023-08-31,Terigu,10000,Kabupaten Gunung Kidul
452,2023-08-31,Ubi Jalar,5000,Kabupaten Kulon Progo
453,2023-08-31,Bawang Bonggol,33000,Kotamadya Yogyakarta
454,2023-08-31,Cabe Rawit Merah,28000,Kabupaten Sleman
455,2023-08-31,Beras premium,13000,Kabupaten Kulon Progo
456,2023-08-31,Minyak Goreng Curah,13000,Kabupaten Sleman
457,2023-08-28,Beras Medium,11500,Kabupaten Bantul
458,2023-08-28,Beras Termurah,9200,Provinsi D I Yogyakarta
459,2023-08-28,Gula Pasir,14000,Kabupaten Sleman
460,2023-08-28,Minyak Goreng Kemasan,14000,Kabupaten Sleman
461,2023-08-28,Daging Ayam,36000,Kabupaten Kulon Progo
462,2023-08-28,Telur Ayam,27000,Kabupaten Kulon Progo
463,2023-08-28,Daging Sapi,130000,Kabupaten Kulon Progo
464,2023-08-28,Bawang Merah,15000,Kotamadya Yogyakarta
465,2023-08-28,Cabe Merah Keriting,35000,Kabupaten Sleman
466,2023-08-28,Cabe Merah Besar,40000,Kabupaten Gunung Kidul
467,2023-08-28,Jagung,7000,Kabupaten Gunung Kidul
468,2023-08-28,Kedelai,10500,Kotamadya Yogyakarta
469,2023-08-28,Bawang Putih Kating,35000,Kabupaten Kulon Progo
470,2023-08-28,Terigu,10000,Kabupaten Kulon Progo
471,2023-08-28,Ubi Jalar,5000,Kotamadya Yogyakarta
472,2023-08-28,Bawang Bonggol,33000,Kabupaten Bantul
473,2023-08-28,Cabe Rawit Merah,28000,Kabupaten Kulon Progo
474,2023-08-28,Beras premium,12000,Kabupaten Kulon Progo
475,2023-08-28,Minyak Goreng Curah,13000,Kabupaten Gunung Kidul
476,2023-08-24,Beras Medium,11500,Kabupaten Bantul
477,2023-08-24,Beras Termurah,9200,Kotamadya Yogyakarta
478,2023-08-24,Gula Pasir,14000,Provinsi D I Yogyakarta
479,2023-08-24,Minyak Goreng Kemasan,14000,Provinsi D I Yogyakarta
480,2023-08-24,Daging Ayam,36000,Kabupaten Gunung Kidul
481,2023-08-24,Telur Ayam,27000,Kabupaten Sleman
482,2023-08-24,Daging Sapi,130000,Kabupaten Kulon Progo
483,2023-08-24,Bawang Merah,16000,Provinsi D I Yogyakarta
484,2023-08-24,Cabe Merah Keriting,30000,Kabupaten Kulon Progo
485,2023-08-24,Cabe Merah Besar,30000,Kabupaten Kulon Progo
486,2023-08-24,Jagung,7000,Kotamadya Yogyakarta
487,2023-08-24,Kedelai,10500,Kabupaten Bantul
488,2023-08-24,Bawang Putih Kating,35000,Kotamadya Yogyakarta
489,2023-08-24,Terigu,10000,Kabupaten Sleman
490,2023-08-24,Ubi Jalar,5000,Kabupaten Bantul
491,2023-08-24,Bawang Bonggol,33000,Kotamadya Yogyakarta
492,2023-08-24,Cabe Rawit Merah,25000,Kabupaten Kulon Progo
493,2023-08-24,Beras premium,12000,Kabupaten Bantul
494,2023-08-24,Minyak Goreng Curah,13000,Kabupaten Kulon Progo
495,2023-08-21,Beras Medium,11300,Provinsi D I Yogyakarta
496,2023-08-21,Beras Termurah,9200,Kotamadya Yogyakarta
497,2023-08-21,Gula Pasir,14000,Kabupaten Gunung Kidul
498,2023-08-21,Minyak Goreng Kemasan,14000,Kabupaten Gunung Kidul
499,2023-08-21,Daging Ayam,36000,Kabupaten Sleman
500,2023-08-21,Telur Ayam,27000,Provinsi D I Yogyakarta
501,2023-08-21,Daging Sapi,130000,Kabupaten Sleman
502,2023-08-21,Bawang Merah,17000,Provinsi D I Yogyakarta
503,2023-08-21,Cabe Merah Keriting,35000,Kotamadya Yogyakarta
504,2023-08-21,Cabe Merah Besar,35000,Provinsi D I Yogyakarta
505,2023-08-21,Jagung,7000,Provinsi D I Yogyakarta
506,2023-08-21,Kedelai,10500,Kabupaten Sleman
507,2023-08-21,Bawang Putih Kating,34000,Provinsi D I Yogyakarta
508,2023-08-21,Terigu,10000,Kabupaten Sleman
509,2023-08-21,Ubi Jalar,5000,Kotamadya Yogyakarta
510,2023-08-21,Bawang Bonggol,33000,Kabupaten Bantul
511,2023-08-21,Cabe Rawit Merah,38000,Provinsi D I Yogyakarta
512,2023-08-21,Beras premium,11800,Kabupaten Sleman
513,2023-08-21,Minyak Goreng Curah,13000,Provinsi D I Yogyakarta
514,2023-08-17,Beras Medium,11300,Kotamadya Yogyakarta
515,2023-08-17,Beras Termurah,9200,Kabupaten Bantul
516,2023-08-17,Gula Pasir,14000,Provinsi D I Yogyakarta
517,2023-08-17,Minyak Goreng Kemasan,14000,Kabupaten Gunung Kidul
518,2023-08-17,Daging Ayam,37000,Kabupaten Bantul
519,2023-08-17,Telur Ayam,28000,Kotamadya Yogyakarta
520,2023-08-17,Daging Sapi,130000,Provinsi D I Yogyakarta
521,2023-08-17,Bawang Merah,17000,Kabupaten Kulon Progo
522,2023-08-17,Cabe Merah Keriting,35000,Kabupaten Sleman
523,2023-08-17,Cabe Merah Besar,35000,Kotamadya Yogyakarta
524,2023-08-17,Jagung,7000,Kabupaten Gunung Kidul
525,2023-08-17,Kedelai,10500,Provinsi D I Yogyakarta
526,2023-08-17,Bawang Putih Kating,34000,Kabupaten Sleman
527,2023-08-17,Terigu,10000,Kotamadya Yogyakarta
528,2023-08-17,Ubi Jalar,5000,Kotamadya Yogyakarta
529,2023-08-17,Bawang Bonggol,33000,Kabupaten Bantul
530,2023-08-17,Cabe Rawit Merah,38000,Kabupaten Gunung Kidul
531,2023-08-17,Beras premium,11800,Kabupaten Gunung Kidul
532,2023-08-17,Minyak Goreng Curah,13000,Kotamadya Yogyakarta
533,2023-08-10,Beras Medium,11300,Kabupaten Gunung Kidul
534,2023-08-10,Beras Termurah,9200,Kabupaten Bantul
535,2023-08-10,Gula Pasir,14000,Kabupaten Sleman
536,2023-08-10,Minyak Goreng Kemasan,14000,Provinsi D I Yogyakarta
537,2023-08-10,Daging Ayam,35000,Kabupaten Gunung Kidul
538,2023-08-10,Telur Ayam,29000,Kabupaten Gunung Kidul
539,2023-08-10,Daging Sapi,130000,Kabupaten Gunung Kidul
540,2023-08-10,Bawang Merah,19000,Provinsi D I Yogyakarta
541,2023-08-10,Cabe Merah Keriting,25000,Kabupaten Gunung Kidul
542,2023-08-10,Cabe Merah Besar,29000,Kotamadya Yogyakarta
543,2023-08-10,Jagung,7000,Kabupaten Sleman
544,2023-08-10,Kedelai,10500,Kabupaten Kulon Progo
545,2023-08-10,Bawang Putih Kating,34000,Kabupaten Bantul
546,2023-08-10,Terigu,10000,Kabupaten Sleman
547,2023-08-10,Ubi Jalar,5000,Kabupaten Kulon Progo
548,2023-08-10,Bawang Bonggol,33000,Provinsi D I Yogyakarta
549,2023-08-10,Cabe Rawit Merah,30000,Provinsi D I Yogyakarta
550,2023-08-10,Beras premium,11800,Kotamadya Yogyakarta
551,2023-08-10,Minyak Goreng Curah,13000,Provinsi D I Yogyakarta
552,2023-08-07,Beras Medium,11300,Kabupaten Kulon Progo
553,2023-08-07,Beras Termurah,9200,Provinsi D I Yogyakarta
554,2023-08-07,Gula Pasir,14000,Kabupaten Bantul
555,2023-08-07,Minyak Goreng Kemasan,14000,Kabupaten Gunung Kidul
556,2023-08-07,Daging Ayam,35000,Kabupaten Bantul
557,2023-08-07,Telur Ayam,30000,Kabupaten Kulon Progo
558,2023-08-07,Daging Sapi,130000,Kabupaten Bantul
559,2023-08-07,Bawang Merah,20000,Kabupaten Sleman
560,2023-08-07,Cabe Merah Keriting,30000,Kabupaten Kulon Progo
561,2023-08-07,Cabe Merah Besar,30000,Kabupaten Kulon Progo
562,2023-08-07,Jagung,7000,Provinsi D I Yogyakarta
563,2023-08-07,Kedelai,10500,Kabupaten Sleman
564,2023-08-07,Bawang Putih Kating,34000,Provinsi D I Yogyakarta
565,2023-08-07,Terigu,10000,Kabupaten Kulon Progo
566,2023-08-07,Ubi Jalar,5000,Kabupaten Bantul
567,2023-08-07,Bawang Bonggol,33000,Kabupaten Kulon Progo
568,2023-08-07,Cabe Rawit Merah,35000,Provinsi D I Yogyakarta
569,2023-08-07,Beras premium,11800,Kotamadya Yogyakarta
570,2023-08-07,Minyak Goreng Curah,13000,Kabupaten Gunung Kidul
571,2023-08-03,Beras Medium,11300,Provinsi D I Yogyakarta
572,2023-08-03,Beras Termurah,9200,Kabupaten Sleman
573,2023-08-03,Gula Pasir,14000,Kotamadya Yogyakarta
574,2023-08-03,Minyak Goreng Kemasan,14000,Provinsi D I Yogyakarta
575,2023-08-03,Daging Ayam,35000,Kotamadya Yogyakarta
576,2023-08-03,Telur Ayam,30000,Kabupaten Bantul
577,2023-08-03,Daging Sapi,130000,Kabupaten Bantul
578,2023-08-03,Bawang Merah,20000,Kabupaten Sleman
579,2023-08-03,Cabe Merah Keriting,30000,Provinsi D I Yogyakarta
580,2023-08-03,Cabe Merah Besar,30000,Kabupaten Bantul
581,2023-08-03,Jagung,7000,Provinsi D I Yogyakarta
582,2023-08-03,Kedelai,10500,Kabupaten Gunung Kidul
583,2023-08-03,Bawang Putih Kating,36000,Kabupaten Kulon Progo
584,2023-08-03,Terigu,10000,Kotamadya Yogyakarta
585,2023-08-03,Ubi Jalar,5000,Kotamadya Yogyakarta
586,2023-08-03,Bawang Bonggol,35000,Kabupaten Gunung Kidul
587,2023-08-03,Cabe Rawit Merah,35000,Kabupaten Bantul
588,2023-08-03,Beras premium,11800,Kabupaten Bantul
589,2023-08-03,Minyak Goreng Curah,13500,Kabupaten Bantul
590,2023-07-27,Beras Medium,11300,Kotamadya Yogyakarta
591,2023-07-27,Beras Termurah,9400,Kabupaten Bantul
592,2023-07-27,Gula Pasir,14000,Provinsi D I Yogyakarta
593,2023-07-27,Minyak Goreng Kemasan,15000,Kotamadya Yogyakarta
594,2023-07-27,Daging Ayam,36000,Kotamadya Yogyakarta
595,2023-07-27,Telur Ayam,30000,Kabupaten Kulon Progo
596,2023-07-27,Daging Sapi,130000,Kabupaten Sleman
597,2023-07-27,Bawang Merah,20000,Provinsi D I Yogyakarta
598,2023-07-27,Cabe Merah Keriting,25000,Kotamadya Yogyakarta
599,2023-07-27,Cabe Merah Besar,35000,Kabupaten Sleman
600,2023-07-27,Jagung,7000,Kotamadya Yogyakarta
601,2023-07-27,Kedelai,10500,Kabupaten Sleman
602,2023-07-27,Bawang Putih Kating,38000,Kabupaten Bantul
603,2023-07-27,Terigu,10000,Kabupaten Gunung Kidul
604,2023-07-27,Ubi Jalar,5000,Kabupaten Bantul
605,2023-07-27,Bawang Bonggol,35000,Provinsi D I Yogyakarta
606,2023-07-27,Cabe Rawit Merah,28000,Kotamadya Yogyakarta
607,2023-07-27,Beras premium,11800,Kabupaten Gunung Kidul
608,2023-07-27,Minyak Goreng Curah,13500,Provinsi D I Yogyakarta
609,2023-07-24,Beras Medium,11300,Kabupaten Gunung Kidul
610,2023-07-24,Beras Termurah,9400,Kabupaten Bantul
611,2023-07-24,Gula Pasir,14000,Kotamadya Yogyakarta
612,2023-07-24,Minyak Goreng Kemasan,15000,Provinsi D I Yogyakarta
613,2023-07-24,Daging Ayam,36000,Kotamadya Yogyakarta
614,2023-07-24,Telur Ayam,31000,Provinsi D I Yogyakarta
615,2023-07-24,Daging Sapi,130000,Provinsi D I Yogyakarta
616,2023-07-24,Bawang Merah,20000,Kabupaten Kulon Progo
617,2023-07-24,Cabe Merah Keriting,25000,Kotamadya Yogyakarta
618,2023-07-24,Cabe Merah Besar,30000,Kabupaten Bantul
619,2023-07-24,Jagung,7000,Provinsi D I Yogyakarta
620,2023-07-24,Kedelai,10500,Kabupaten Kulon Progo
621,2023-07-24,Bawang Putih Kating,45000,Kotamadya Yogyakarta
622,2023-07-24,Terigu,10000,Kabupaten Sleman
623,2023-07-24,Ubi Jalar,5000,Provinsi D I Yogyakarta
624,2023-07-24,Bawang Bonggol,38000,Kabupaten Bantul
625,2023-07-24,Cabe Rawit Merah,25000,Kabupaten Gunung Kidul
626,2023-07-24,Beras premium,11800,Kabupaten Sleman
627,2023-07-24,Minyak Goreng Curah,13500,Provinsi D I Yogyakarta
628,2023-07-17,Beras Medium,11300,Kabupaten Gunung Kidul
629,2023-07-17,Beras Termurah,9400,Provinsi D I Yogyakarta
630,2023-07-17,Gula Pasir,14000,Kabupaten Kulon Progo
631,2023-07-17,Minyak Goreng Kemasan,15000,Kabupaten Kulon Progo
632,2023-07-17,Daging Ayam,36000,Kotamadya Yogyakarta
633,2023-07-17,Telur Ayam,32000,Kabupaten Kulon Progo
634,2023-07-17,Daging Sapi,130000,Kabupaten Bantul
635,2023-07-17,Bawang Merah,24000,Kotamadya Yogyakarta
636,2023-07-17,Cabe Merah Keriting,20000,Kabupaten Bantul
637,2023-07-17,Cabe Merah Besar,35000,Kotamadya Yogyakarta
638,2023-07-17,Jagung,7000,Kabupaten Gunung Kidul
639,2023-07-17,Kedelai,10500,Provinsi D I Yogyakarta
640,2023-07-17,Bawang Putih Kating,38000,Kabupaten Bantul
641,2023-07-17,Terigu,10000,Kotamadya Yogyakarta
642,2023-07-17,Ubi Jalar,5000,Kotamadya Yogyakarta
643,2023-07-17,Bawang Bonggol,36000,Kabupaten Sleman
644,2023-07-17,Cabe Rawit Merah,18000,Kabupaten Bantul
645,2023-07-17,Beras premium,11800,Provinsi D I Yogyakarta
646,2023-07-17,Minyak Goreng Curah,14000,Kotamadya Yogyakarta
647,2023-07-13,Beras Medium,11300,Kabupaten Sleman
648,2023-07-13,Beras Termurah,9400,Kabupaten Gunung Kidul
649,2023-07-13,Gula Pasir,14000,Kotamadya Yogyakarta
650,2023-07-13,Minyak Goreng Kemasan,15000,Kabupaten Sleman
651,2023-07-13,Daging Ayam,36000,Kabupaten Kulon Progo
652,2023-07-13,Telur Ayam,32000,Kabupaten Sleman
653,2023-07-13,Daging Sapi,130000,Kabupaten Gunung Kidul
654,2023-07-13,Bawang Merah,24000,Kabupaten Sleman
655,2023-07-13,Cabe Merah Keriting,20000,Kabupaten Bantul
656,2023-07-13,Cabe Merah Besar,35000,Kabupaten Gunung Kidul
657,2023-07-13,Jagung,7000,Kabupaten Kulon Progo
658,2023-07-13,Kedelai,10500,Kabupaten Kulon Progo
659,2023-07-13,Bawang Putih Kating,38000,Kabupaten Gunung Kidul
660,2023-07-13,Terigu,10000,Kabupaten Sleman
661,2023-07-13,Ubi Jalar,5000,Kabupaten Sleman
662,2023-07-13,Bawang Bonggol,36000,Kabupaten Kulon Progo
663,2023-07-13,Cabe Rawit Merah,18000,Kabupaten Bantul
664,2023-07-13,Beras premium,11800,Kotamadya Yogyakarta
665,2023-07-13,Minyak Goreng Curah,14000,Kabupaten Bantul
666,2023-07-10,Beras Medium,11300,Kabupaten Bantul
667,2023-07-10,Beras Termurah,9400,Kabupaten Bantul
668,2023-07-10,Gula Pasir,13500,Kabupaten Kulon Progo
669,2023-07-10,Minyak Goreng Kemasan,14000,Kabupaten Kulon Progo
670,2023-07-10,Daging Ayam,36000,Provinsi D I Yogyakarta
671,2023-07-10,Telur Ayam,32000,Provinsi D I Yogyakarta
672,2023-07-10,Daging Sapi,130000,Provinsi D I Yogyakarta
673,2023-07-10,Bawang Merah,28000,Kabupaten Kulon Progo
674,2023-07-10,Cabe Merah Keriting,25000,Kabupaten Bantul
675,2023-07-10,Cabe Merah Besar,35000,Provinsi D I Yogyakarta
676,2023-07-10,Jagung,7000,Provinsi D I Yogyakarta
677,2023-07-10,Kedelai,10500,Kabupaten Kulon Progo
678,2023-07-10,Bawang Putih Kating,34000,Kotamadya Yogyakarta
679,2023-07-10,Terigu,10000,Kabupaten Kulon Progo
680,2023-07-10,Ubi Jalar,5000,Kabupaten Kulon Progo
681,2023-07-10,Bawang Bonggol,33000,Kabupaten Bantul
682,2023-07-10,Cabe Rawit Merah,22000,Kotamadya Yogyakarta
683,2023-07-10,Beras premium,11800,Provinsi D I Yogyakarta
684,2023-07-10,Minyak Goreng Curah,14000,Kabupaten Bantul
685,2023-07-06,Beras Medium,11300,Kabupaten Kulon Progo
686,2023-07-06,Beras Termurah,9400,Provinsi D I Yogyakarta
687,2023-07-06,Gula Pasir,13500,Provinsi D I Yogyakarta
688,2023-07-06,Minyak Goreng Kemasan,14000,Kabupaten Gunung Kidul
689,2023-07-06,Daging Ayam,36000,Kabupaten Bantul
690,2023-07-06,Telur Ayam,31000,Kabupaten Sleman
691,2023-07-06,Daging Sapi,130000,Kabupaten Gunung Kidul
692,2023-07-06,Bawang Merah,32000,Provinsi D I Yogyakarta
693,2023-07-06,Cabe Merah Keriting,25000,Kabupaten Sleman
694,2023-07-06,Cabe Merah Besar,35000,Kabupaten Sleman
695,2023-07-06,Jagung,7000,Kabupaten Gunung Kidul
696,2023-07-06,Kedelai,10500,Provinsi D I Yogyakarta
697,2023-07-06,Bawang Putih Kating,32000,Kabupaten Gunung Kidul
698,2023-07-06,Terigu,10000,Kabupaten Gunung Kidul
699,2023-07-06,Ubi Jalar,5000,Kabupaten Gunung Kidul
700,2023-07-06,Bawang Bonggol,32000,Kabupaten Gunung Kidul
701,2023-07-06,Cabe Rawit Merah,22000,Kabupaten Kulon Progo
702,2023-07-06,Beras premium,11800,Kabupaten Sleman
703,2023-07-06,Minyak Goreng Curah,14000,Kabupaten Sleman
704,2023-07-03,Beras Medium,11300,Provinsi D I Yogyakarta
705,2023-07-03,Beras Termurah,9400,Provinsi D I Yogyakarta
706,2023-07-03,Gula Pasir,13500,Kabupaten Sleman
707,2023-07-03,Minyak Goreng Kemasan,14000,Provinsi D I Yogyakarta
708,2023-07-03,Daging Ayam,38000,Kabupaten Kulon Progo
709,2023-07-03,Telur Ayam,31000,Kabupaten Kulon Progo
710,2023-07-03,Daging Sapi,130000,Kabupaten Kulon Progo
711,2023-07-03,Bawang Merah,32000,Kabupaten Gunung Kidul
712,2023-07-03,Cabe Merah Keriting,25000,Kabupaten Bantul
713,2023-07-03,Cabe Merah Besar,30000,Kabupaten Sleman
714,2023-07-03,Jagung,7000,Kabupaten Kulon Progo
715,2023-07-03,Kedelai,10500,Kabupaten Kulon Progo
716,2023-07-03,Bawang Putih Kating,32000,Kabupaten Bantul
717,2023-07-03,Terigu,10000,Kabupaten Sleman
718,2023-07-03,Ubi Jalar,5000,Kotamadya Yogyakarta
719,2023-07-03,Bawang Bonggol,32000,Kabupaten Gunung Kidul
720,2023-07-03,Cabe Rawit Merah,20000,Kabupaten Kulon Progo
721,2023-07-03,Beras premium,11800,Kabupaten Bantul
722,2023-07-03,Minyak Goreng Curah,14000,Kabupaten Sleman
723,2023-06-30,Beras Medium,11300,Kabupaten Kulon Progo
724,2023-06-30,Beras Termurah,9400,Kotamadya Yogyakarta
725,2023-06-30,Gula Pasir,13500,Provinsi D I Yogyakarta
726,2023-06-30,Minyak Goreng Kemasan,14000,Provinsi D I Yogyakarta
727,2023-06-30,Daging Ayam,40000,Kabupaten Gunung Kidul
728,2023-06-30,Telur Ayam,31000,Kotamadya Yogyakarta
729,2023-06-30,Daging Sapi,130000,Kabupaten Kulon Progo
730,2023-06-30,Bawang Merah,32000,Kabupaten Sleman
731,2023-06-30,Cabe Merah Keriting,30000,Kabupaten Gunung Kidul
732,2023-06-30,Cabe Merah Besar,35000,Provinsi D I Yogyakarta
733,2023-06-30,Jagung,7000,Kabupaten Sleman
734,2023-06-30,Kedelai,10500,Kabupaten Gunung Kidul
735,2023-06-30,Bawang Putih Kating,32000,Kabupaten Kulon Progo
736,2023-06-30,Terigu,10000,Kabupaten Sleman
737,2023-06-30,Ubi Jalar,5000,Kabupaten Gunung Kidul
738,2023-06-30,Bawang Bonggol,32000,Kotamadya Yogyakarta
739,2023-06-30,Cabe Rawit Merah,25000,Kabupaten Gunung Kidul
740,2023-06-30,Beras premium,11800,Kabupaten Gunung Kidul
741,2023-06-30,Minyak Goreng Curah,14000,Kotamadya Yogyakarta
742,2023-06-26,Beras Medium,11300,Kabupaten Bantul
743,2023-06-26,Beras Termurah,9500,Kabupaten Bantul
744,2023-06-26,Gula Pasir,14000,Provinsi D I Yogyakarta
745,2023-06-26,Minyak Goreng Kemasan,14000,Kabupaten Gunung Kidul
746,2023-06-26,Daging Ayam,36000,Kotamadya Yogyakarta
747,2023-06-26,Telur Ayam,30000,Kotamadya Yogyakarta
748,2023-06-26,Daging Sapi,130000,Kabupaten Bantul
749,2023-06-26,Bawang Merah,33000,Provinsi D I Yogyakarta
750,2023-06-26,Cabe Merah Keriting,16000,Kotamadya Yogyakarta
751,2023-06-26,Cabe Merah Besar,35000,Provinsi D I Yogyakarta
752,2023-06-26,Jagung,7000,Kotamadya Yogyakarta
753,2023-06-26,Kedelai,11000,Kabupaten Bantul
754,2023-06-26,Bawang Putih Kating,30000,Kabupaten Gunung Kidul
755,2023-06-26,Terigu,10000,Kotamadya Yogyakarta
756,2023-06-26,Ubi Jalar,5000,Kabupaten Bantul
757,2023-06-26,Bawang Bonggol,26000,Kabupaten Gunung Kidul
758,2023-06-26,Cabe Rawit Merah,30000,Provinsi D I Yogyakarta
759,2023-06-26,Beras premium,11800,Kabupaten Gunung Kidul
760,2023-06-26,Minyak Goreng Curah,14000,Kabupaten Gunung Kidul
761,2023-06-22,Beras Medium,11300,Kabupaten Bantul
762,2023-06-22,Beras Termurah,9400,Kabupaten Kulon Progo
763,2023-06-22,Gula Pasir,13500,Kabupaten Gunung Kidul
764,2023-06-22,Minyak Goreng Kemasan,14000,Provinsi D I Yogyakarta
765,2023-06-22,Daging Ayam,38000,Kotamadya Yogyakarta
766,2023-06-22,Telur Ayam,30000,Provinsi D I Yogyakarta
767,2023-06-22,Daging Sapi,130000,Kabupaten Bantul
768,2023-06-22,Bawang Merah,32000,Kabupaten Kulon Progo
769,2023-06-22,Cabe Merah Keriting,20000,Kotamadya Yogyakarta
770,2023-06-22,Cabe Merah Besar,28000,Provinsi D I Yogyakarta
771,2023-06-22,Jagung,7000,Kabupaten Sleman
772,2023-06-22,Kedelai,10500,Kabupaten Kulon Progo
773,2023-06-22,Bawang Putih Kating,32000,Kabupaten Sleman
774,2023-06-22,Terigu,10000,Kabupaten Sleman
775,2023-06-22,Ubi Jalar,5000,Kotamadya Yogyakarta
776,2023-06-22,Bawang Bonggol,32000,Kabupaten Sleman
777,2023-06-22,Cabe Rawit Merah,25000,Kabupaten Sleman
778,2023-06-22,Beras premium,11800,Kabupaten Kulon Progo
779,2023-06-22,Minyak Goreng Curah,14000,Kabupaten Gunung Kidul
780,2023-06-19,Beras Medium,11300,Kabupaten Kulon Progo
781,2023-06-19,Beras Termurah,9400,Kabupaten Kulon Progo
782,2023-06-19,Gula Pasir,13500,Kabupaten Sleman
783,2023-06-19,Minyak Goreng Kemasan,14000,Kotamadya Yogyakarta
784,2023-06-19,Daging Ayam,38000,Kotamadya Yogyakarta
785,2023-06-19,Telur Ayam,30000,Kabupaten Bantul
786,2023-06-19,Daging Sapi,130000,Kabupaten Bantul
787,2023-06-19,Bawang Merah,32000,Kabupaten Gunung Kidul
788,2023-06-19,Cabe Merah Keriting,20000,Provinsi D I Yogyakarta
789,2023-06-19,Cabe Merah Besar,30000,Kabupaten Sleman
790,2023-06-19,Jagung,7000,Kabupaten Kulon Progo
791,2023-06-19,Kedelai,10500,Provinsi D I Yogyakarta
792,2023-06-19,Bawang Putih Kating,32000,Kotamadya Yogyakarta
793,2023-06-19,Terigu,10000,Kotamadya Yogyakarta
794,2023-06-19,Ubi Jalar,5000,Provinsi D I Yogyakarta
795,2023-06-19,Bawang Bonggol,32000,Provinsi D I Yogyakarta
796,2023-06-19,Cabe Rawit Merah,25000,Kabupaten Bantul
797,2023-06-19,Beras premium,11800,Kabupaten Kulon Progo
798,2023-06-19,Minyak Goreng Curah,14000,Kabupaten Kulon Progo
799,2023-06-15,Beras Medium,11300,Kabupaten Kulon Progo
800,2023-06-15,Beras Termurah,9400,Kabupaten Gunung Kidul
801,2023-06-15,Gula Pasir,13500,Provinsi D I Yogyakarta
802,2023-06-15,Minyak Goreng Kemasan,14000,Kabupaten Bantul
803,2023-06-15,Daging Ayam,35000,Kabupaten Gunung Kidul
804,2023-06-15,Telur Ayam,30000,Provinsi D I Yogyakarta
805,2023-06-15,Daging Sapi,130000,Kabupaten Bantul
806,2023-06-15,Bawang Merah,33000,Kabupaten Kulon Progo
807,2023-06-15,Cabe Merah Keriting,20000,Kabupaten Gunung Kidul
808,2023-06-15,Cabe Merah Besar,30000,Kabupaten Gunung Kidul
809,2023-06-15,Jagung,7000,Kabupaten Bantul
810,2023-06-15,Kedelai,10500,Kabupaten Gunung Kidul
811,2023-06-15,Bawang Putih Kating,30000,Kabupaten Gunung Kidul
812,2023-06-15,Terigu,10000,Kabupaten Bantul
813,2023-06-15,Ubi Jalar,5000,Kotamadya Yogyakarta
814,2023-06-15,Bawang Bonggol,26000,Kotamadya Yogyakarta
815,2023-06-15,Cabe Rawit Merah,30000,Kabupaten Gunung Kidul
816,2023-06-15,Beras premium,11800,Kabupaten Sleman
